StudentID,UsageRate
5054,2.3
5055,2.6
5056,3.6
5057,1.5
5058,3.4
5059,1.9
5060,1.9
5061,1.3
5062,3.8
5063,1.8
5064,3.1
5065,2.5
5066,3.2
5067,3.7
5068,3.1
5069,1.6
5070,3.7
5071,3.8
5072,3.6
5073,3.6
5074,3.2
5075,1.4
5076,3.5
5077,2.0
5078,1.6
5079,2.6
5080,2.2
5081,3.6
5082,3.8
5083,2.0
5084,3.6
5085,3.8
5086,2.1
5087,1.9
5088,2.3
5089,1.8
5090,1.7
5091,2.4
5092,1.9
5093,2.9
5094,3.3
5095,1.9
5096,3.4
5097,1.3
5098,2.1
5099,1.6
5100,2.3
5101,1.3
5102,1.1
5103,2.0
5104,1.8
5105,3.5
5106,3.0
5107,1.3
5108,1.2
5109,1.7
5110,2.2
5111,2.9
5112,1.1
5113,3.5
5114,3.9
5115,1.5
5116,3.9
5117,1.2
5118,1.3
5119,3.1
5120,1.6
5121,1.7
5122,2.6
5123,1.8
5124,1.9
5125,3.0
5126,1.2
5127,3.4
5128,2.2
5129,3.6
5130,3.5
5131,3.9
5132,1.3
5133,1.2
5134,2.0
5135,2.1
5136,1.3
5137,1.4
5138,3.8
5139,1.8
5140,3.0
5141,2.9
5142,2.1
5143,3.8
5144,1.3
5145,2.3
5146,2.9
5147,3.6
5148,2.9
5149,2.1
5150,3.5
5151,3.9
5152,3.0
5153,3.2
5154,3.1
5155,2.0
5156,3.8
5157,3.4
5158,3.3
5159,1.9
5160,3.3
5161,1.2
5162,2.6
5163,1.1
5164,2.7
5165,1.5
5166,1.3
5167,3.2
5168,3.5
5169,1.4
5170,2.5
5171,2.0
5172,3.7
5173,2.7
5174,3.7
5175,3.8
5176,2.2
5177,2.5
5178,3.7
5179,1.5
5180,1.2
5181,1.6
5182,3.7
5183,1.7
5184,3.1
5185,3.9
5186,3.3
5187,2.6
5188,3.1
5189,3.8
5190,1.1
5191,1.6
5192,1.3
5193,3.3
5194,3.1
5195,2.6
5196,2.4
5197,1.1
5198,3.2
5199,1.6
5200,1.8
5201,1.8
5202,3.2
5203,1.6
5204,2.5
5205,3.1
5206,1.4
5207,2.6
5208,2.7
5209,1.7
5210,3.2
5211,1.2
5212,1.4
5213,4.0
5214,3.3
5215,3.4
5216,1.3
5217,1.5
5218,1.8
5219,1.5
5220,3.9
5221,1.1
5222,1.8
5223,2.9
5224,2.9
5225,3.8
5226,1.5
5227,3.1
5228,3.3
5229,2.9
5230,2.0
5231,2.3
5232,2.6
5233,2.4
5234,2.0
5235,1.5
5236,2.3
5237,2.9
5238,2.0
5239,2.5
5240,2.7
5241,3.9
5242,3.3
5243,3.9
5244,2.0
5245,2.2
5246,2.7
5247,3.2
5248,2.3
5249,3.6
5250,3.5
5251,3.7
5252,3.6
5253,2.9
5254,2.8
5255,1.2
5256,2.2
5257,3.6
5258,1.6
5259,3.2
5260,2.0
5261,1.1
5262,1.3
5263,2.9
5264,3.9
5265,2.6
5266,1.9
5267,1.8
5268,3.6
5269,2.2
5270,2.7
5271,1.3
5272,2.6
5273,2.6
5274,3.6
5275,3.1
5276,3.5
5277,1.8
5278,3.0
5279,2.5
5280,3.8
5281,1.1
5282,2.6
5283,1.7
5284,3.5
5285,2.6
5286,3.6
5287,3.2
5288,3.7
5289,3.5
5290,3.9
5291,2.7
5292,2.8
5293,2.0
5294,2.7
5295,2.8
5296,3.0
5297,3.4
5298,1.1
5299,2.3
5300,1.9
5301,3.5
5302,2.1
5303,3.4
5304,1.7
5305,2.5
5306,1.8
5307,3.2
5308,1.8
5309,2.3
5310,1.0
5311,3.2
5312,1.9
5313,1.0
5314,1.6
5315,2.6
5316,1.1
5317,3.2
5318,3.3
5319,1.2
5320,1.7
5321,2.5
5322,1.7
5323,1.6
5324,2.3
5325,1.8
5326,3.2
5327,1.5
5328,2.4
5329,2.3
5330,3.7
5331,3.7
5332,2.9
5333,2.4
5334,2.7
5335,2.1
5336,2.7
5337,1.8
5338,1.4
5339,3.1
5340,1.4
5341,3.0
5342,2.3
5343,3.3
5344,1.2
5345,2.4
5346,2.1
5347,3.7
5348,3.0
5349,1.1
5350,3.7
5351,3.9
5352,2.4
5353,3.4
5354,2.3
5355,2.7
5356,2.8
5357,2.4
5358,1.8
5359,2.0
5360,3.1
5361,3.6
5362,1.8
5363,2.8
5364,1.3
5365,3.5
5366,1.8
5367,3.9
5368,1.8
5369,3.2
5370,3.6
5371,2.8
5372,1.7
5373,2.4
5374,3.0
5375,3.8
5376,2.6
5377,2.5
5378,3.1
5379,2.1
5380,3.9
5381,2.0
5382,1.8
5383,1.9
5384,2.1
5385,2.5
5386,2.9
5387,1.2
5388,2.6
5389,3.8
5390,2.9
5391,2.5
5392,1.9
5393,1.2
5394,2.7
5395,2.6
5396,1.8
5397,3.3
5398,3.5
5399,3.0
5400,2.9
5401,1.6
5402,3.2
5403,1.3
5404,1.4
5405,3.8
5406,1.4
5407,3.1
5408,1.2
5409,3.5
5410,1.3
5411,4.0
5412,2.9
5413,3.1
5414,2.8
5415,1.5
5416,2.5
5417,1.6
5418,3.9
5419,1.4
5420,1.6
5421,3.1
5422,1.7
5423,4.0
5424,3.8
5425,2.3
5426,1.5
5427,3.4
5428,2.5
5429,1.8
5430,1.3
5431,3.3
5432,2.9
5433,3.1
5434,2.7
5435,3.4
5436,2.6
5437,1.7
5438,3.7
5439,1.1
5440,2.5
5441,2.6
5442,3.1
5443,2.8
5444,2.5
5445,3.8
5446,2.5
5447,3.9
5448,2.2
5449,2.0
5450,3.0
5451,2.3
5452,2.6
5453,2.7
5454,2.7
5455,2.3
5456,1.5
5457,2.2
5458,3.9
5459,3.0
5460,3.9
5461,2.3
5462,1.7
5463,1.2
5464,3.1
5465,2.0
5466,3.1
5467,3.3
5468,1.9
5469,3.3
5470,3.8
5471,3.5
5472,1.2
5473,3.9
5474,1.9
5475,1.2
5476,3.3
5477,3.2
5478,3.3
5479,2.5
5480,3.9
5481,2.3
5482,2.5
5483,3.7
5484,3.7
5485,2.6
5486,3.4
5487,3.4
5488,2.9
5489,3.9
5490,2.9
5491,2.9
5492,1.0
5493,1.2
5494,3.7
5495,1.4
5496,3.4
5497,3.4
5498,3.9
5499,3.9
5500,2.7
5501,3.6
5502,2.3
5503,1.9
5504,2.1
5505,1.7
5506,3.2
5507,1.2
5508,1.7
5509,2.6
5510,2.7
5511,1.3
5512,1.1
5513,1.5
5514,2.4
5515,3.1
5516,3.4
5517,1.5
5518,2.4
5519,1.1
5520,3.5
5521,3.9
5522,1.2
5523,3.2
5524,2.0
5525,3.4
5526,3.1
5527,2.2
5528,3.7
5529,2.5
5530,1.1
5531,1.4
5532,1.1
5533,3.8
5534,1.7
5535,3.2
5536,1.9
5537,2.7
5538,1.1
5539,3.5
5540,1.4
5541,2.1
5542,2.2
5543,3.9
5544,1.7
5545,2.6
5546,2.3
5547,1.3
5548,3.5
5549,1.2
5550,1.5
5551,2.5
5552,2.5
5553,1.1
5554,1.6
5555,4.0
5556,2.4
5557,1.8
5558,2.8
5559,3.6
5560,3.8
5561,1.3
5562,2.0
5563,2.9
5564,1.1
5565,2.4
5566,3.2
5567,2.8
5568,2.5
5569,3.7
5570,3.0
5571,2.6
5572,3.5
5573,1.3
5574,1.1
5575,1.0
5576,3.9
5577,1.8
5578,2.1
5579,1.5
5580,1.3
5581,3.1
5582,2.4
5583,2.7
5584,3.3
5585,1.5
5586,2.9
5587,1.2
5588,2.7
5589,3.0
5590,2.1
5591,2.6
5592,3.1
5593,3.2
5594,2.4
5595,1.0
5596,1.3
5597,1.1
5598,1.9
5599,2.8
5600,3.9
5601,3.4
5602,3.2
5603,1.0
5604,2.7
5605,3.5
5606,1.6
5607,2.5
5608,2.2
5609,3.8
5610,1.9
5611,1.5
5612,3.5
5613,3.6
5614,2.6
5615,3.1
5616,2.6
5617,3.5
5618,2.0
5619,4.0
5620,1.8
5621,3.2
5622,2.2
5623,2.8
5624,2.9
5625,3.5
5626,2.8
5627,2.1
5628,2.3
5629,1.6
5630,2.7
5631,2.5
5632,3.1
5633,1.5
5634,2.2
5635,3.8
5636,3.2
5637,2.9
5638,3.0
5639,2.8
5640,1.6
5641,1.6
5642,2.1
5643,1.2
5644,3.8
5645,1.8
5646,2.5
5647,3.7
5648,2.9
5649,1.3
5650,3.9
5651,1.4
5652,2.8
5653,3.6
5654,1.4
5655,2.5
5656,2.0
5657,1.9
5658,1.9
5659,3.0
5660,2.6
5661,1.1
5662,2.3
5663,2.8
5664,2.6
5665,3.7
5666,1.9
5667,2.0
5668,3.3
5669,3.1
5670,2.0
5671,2.7
5672,2.4
5673,2.2
5674,2.0
5675,3.2
5676,3.5
5677,3.5
5678,2.2
5679,2.8
5680,2.6
5681,2.5
5682,2.9
5683,1.0
5684,3.9
5685,3.6
5686,3.4
5687,1.4
5688,1.3
5689,2.7
5690,3.2
5691,2.3
5692,2.6
5693,3.5
5694,2.8
5695,1.7
5696,3.4
5697,1.9
5698,3.8
5699,1.4
5700,3.0
5701,3.3
5702,3.6
5703,3.3
5704,2.5
5705,1.1
5706,2.5
5707,2.1
5708,2.6
5709,3.6
5710,2.6
5711,1.6
5712,1.7
5713,3.8
5714,1.0
5715,3.3
5716,2.3
5717,2.0
5718,2.4
5719,2.7
5720,3.1
5721,3.2
5722,3.8
5723,1.8
5724,2.2
5725,2.8
5726,3.9
5727,1.8
5728,1.4
5729,3.5
5730,2.9
5731,1.5
5732,3.2
5733,3.0
5734,3.9
5735,2.6
5736,2.2
5737,1.7
5738,1.6
5739,3.7
5740,3.8
5741,3.6
5742,3.5
5743,1.8
5744,2.7
5745,1.4
5746,2.3
5747,2.8
5748,1.6
5749,1.3
5750,3.7
5751,4.0
5752,1.6
5753,3.6
5754,2.3
5755,2.9
5756,2.6
5757,1.1
5758,1.5
5759,1.4
5760,3.0
5761,3.5
5762,2.6
5763,2.9
5764,3.1
5765,3.8
5766,3.3
5767,2.5
5768,2.8
5769,2.4
5770,3.7
5771,1.1
5772,1.5
5773,1.0
5774,3.4
5775,2.0
5776,1.6
5777,2.0
5778,3.7
5779,1.7
5780,2.4
5781,1.6
5782,1.3
5783,3.4
5784,3.0
5785,4.0
5786,3.2
5787,1.9
5788,3.2
5789,2.2
5790,3.4
5791,3.2
5792,3.5
5793,3.2
5794,3.8
5795,3.8
5796,2.7
5797,1.7
5798,1.8
5799,2.2
5800,1.1
5801,2.0
5802,1.8
5803,3.5
5804,3.7
5805,2.7
5806,1.4
5807,4.0
5808,3.9
5809,1.0
5810,2.6
5811,3.8
5812,1.6
5813,2.8
5814,1.0
5815,1.4
5816,1.4
5817,2.9
5818,1.9
5819,3.8
5820,2.3
5821,1.3
5822,3.8
5823,3.8
5824,3.5
5825,4.0
5826,1.3
5827,1.9
5828,2.8
5829,3.2
5830,3.3
5831,2.9
5832,3.6
5833,4.0
5834,1.1
5835,2.3
5836,3.4
5837,2.6
5838,3.6
5839,3.3
5840,3.9
5841,2.1
5842,1.1
5843,1.4
5844,2.0
5845,3.8
5846,3.4
5847,3.8
5848,1.8
5849,1.0
5850,3.4
5851,3.2
5852,1.5
5853,2.1
5854,2.4
5855,3.0
5856,3.8
5857,2.6
5858,1.4
5859,3.5
5860,3.2
5861,3.2
5862,1.7
5863,1.9
5864,1.6
5865,3.2
5866,2.3
5867,3.7
5868,1.9
5869,2.9
5870,1.7
5871,1.5
5872,3.2
5873,3.0
5874,3.6
5875,1.6
5876,3.3
5877,1.9
5878,2.0
5879,3.8
5880,1.0
5881,3.6
5882,2.0
5883,1.3
5884,3.4
5885,3.0
5886,3.2
5887,3.6
5888,1.3
5889,1.7
5890,2.9
5891,1.1
5892,1.3
5893,3.2
5894,1.3
5895,2.3
5896,2.8
5897,3.5
5898,3.1
5899,2.3
5900,3.9
5901,1.5
5902,3.2
5903,2.6
5904,2.6
5905,2.2
5906,3.1
5907,1.0
5908,2.1
5909,2.4
5910,2.5
5911,1.7
5912,1.1
5913,3.5
5914,3.8
5915,1.8
5916,1.1
5917,2.1
5918,2.0
5919,2.0
5920,2.3
5921,3.1
5922,1.9
5923,2.6
5924,1.0
5925,2.8
5926,3.0
5927,2.9
5928,1.9
5929,2.5
5930,1.1
5931,3.0
5932,2.5
5933,1.0
5934,2.8
5935,4.0
5936,1.9
5937,2.4
5938,1.2
5939,2.4
5940,1.6
5941,3.2
5942,2.7
5943,2.4
5944,1.1
5945,2.3
5946,3.4
5947,3.3
5948,2.0
5949,1.5
5950,1.4
5951,2.0
5952,2.8
5953,1.8
5954,2.9
5955,1.4
5956,3.6
5957,2.9
5958,2.2
5959,1.5
5960,1.5
5961,3.9
5962,2.3
5963,1.1
5964,1.1
5965,1.4
5966,3.5
5967,2.4
5968,2.9
5969,3.3
5970,1.2
5971,2.4
5972,1.0
5973,1.5
5974,2.8
5975,3.6
5976,2.9
5977,2.3
5978,3.9
5979,3.4
5980,2.4
5981,3.1
5982,2.5
5983,2.4
5984,1.1
5985,1.4
5986,1.1
5987,2.2
5988,3.3
5989,1.8
5990,2.7
5991,2.5
5992,1.7
5993,1.9
5994,3.9
5995,2.6
5996,1.8
5997,3.2
5998,2.2
5999,2.0
6000,2.3
6001,2.6
6002,2.1
6003,3.8
6004,2.1
6005,2.7
6006,3.2
6007,1.6
6008,4.0
6009,2.7
6010,3.5
6011,1.1
6012,2.2
6013,2.5
6014,3.0
6015,2.4
6016,1.3
6017,3.9
6018,1.7
6019,3.7
6020,1.0
6021,2.6
6022,2.4
6023,3.5
6024,4.0
6025,2.3
6026,1.6
6027,1.9
6028,3.2
6029,1.1
6030,2.9
6031,1.3
6032,2.8
6033,2.5
6034,2.1
6035,4.0
6036,2.5
6037,2.6
6038,2.0
6039,3.0
6040,3.7
6041,1.9
6042,2.7
6043,2.0
6044,3.8
6045,2.7
6046,1.1
6047,3.6
6048,4.0
6049,2.0
6050,3.1
6051,1.7
6052,1.9
6053,2.9
6054,3.1
6055,1.5
6056,2.7
6057,3.1
6058,2.2
6059,3.8
6060,2.8
6061,3.2
6062,3.0
6063,1.2
6064,1.7
6065,2.4
6066,2.1
6067,2.8
6068,3.0
6069,3.0
6070,3.4
6071,2.6
6072,2.0
6073,2.0
6074,2.0
6075,3.1
6076,3.6
6077,2.8
6078,3.4
6079,2.2
6080,1.6
6081,2.9
6082,2.7
6083,2.1
6084,3.1
6085,2.7
6086,2.4
6087,1.9
6088,1.6
6089,2.6
6090,2.3
6091,3.4
6092,1.2
6093,2.4
6094,2.5
6095,3.8
6096,3.2
6097,1.6
6098,3.6
6099,2.8
6100,3.5
6101,1.3
6102,3.2
6103,1.9
6104,3.0
6105,2.4
6106,2.6
6107,2.5
6108,3.7
6109,2.4
6110,1.0
6111,2.2
6112,1.2
6113,4.0
6114,2.4
6115,2.6
6116,2.9
6117,3.9
6118,2.0
6119,1.7
6120,3.2
6121,2.3
6122,3.9
6123,1.8
6124,3.9
6125,2.1
6126,2.0
6127,2.1
6128,1.4
6129,3.8
6130,3.1
6131,1.3
6132,4.0
6133,2.8
6134,2.7
6135,3.8
6136,1.6
6137,1.8
6138,3.0
6139,2.9
6140,3.0
6141,1.3
6142,1.1
6143,1.7
6144,3.9
6145,3.9
6146,2.9
6147,3.5
6148,2.7
6149,2.9
6150,2.2
6151,2.6
6152,1.1
6153,2.5
6154,2.4
6155,1.1
6156,1.4
6157,3.3
6158,2.9
6159,2.1
6160,2.8
6161,1.8
6162,1.8
6163,3.1
6164,2.5
6165,1.4
6166,2.3
6167,2.5
6168,2.0
6169,2.4
6170,3.3
6171,2.3
6172,3.8
6173,2.5
6174,3.5
6175,1.7
6176,1.5
6177,1.6
6178,3.9
6179,3.7
6180,2.2
6181,3.4
6182,1.9
6183,3.1
6184,2.7
6185,1.2
6186,2.5
6187,3.2
6188,1.2
6189,2.7
6190,2.6
6191,1.5
6192,1.7
6193,1.7
6194,2.4
6195,2.3
6196,2.5
6197,1.8
6198,1.1
6199,3.6
6200,2.3
6201,3.5
6202,1.8
6203,2.7
6204,1.0
6205,2.1
6206,1.2
6207,3.3
6208,1.8
6209,1.1
6210,2.1
6211,3.5
6212,3.0
6213,2.7
6214,1.4
6215,1.0
6216,2.5
6217,1.7
6218,1.3
6219,3.4
6220,1.2
6221,1.1
6222,1.5
6223,2.6
6224,1.5
6225,3.6
6226,2.6
6227,1.6
6228,3.9
6229,1.8
6230,1.8
6231,3.9
6232,2.0
6233,2.3
6234,1.7
6235,1.8
6236,2.6
6237,3.0
6238,3.8
6239,3.7
6240,1.3
6241,1.8
6242,1.5
6243,2.9
6244,2.4
6245,1.1
6246,3.3
6247,2.1
6248,4.0
6249,1.7
6250,2.5
6251,2.4
6252,1.2
6253,1.3
6254,4.0
6255,3.3
6256,2.3
6257,4.0
6258,3.9
6259,2.4
6260,1.4
6261,3.4
6262,1.5
6263,3.3
6264,3.2
6265,3.1
6266,3.9
6267,1.0
6268,2.6
6269,1.2
6270,1.7
6271,2.6
6272,3.8
6273,1.3
6274,2.6
6275,3.9
6276,2.5
6277,1.2
6278,1.2
6279,2.7
6280,2.0
6281,2.3
6282,1.6
6283,1.1
6284,3.5
6285,3.8
6286,1.4
6287,1.1
6288,1.9
6289,2.7
6290,1.8
6291,1.2
6292,3.6
6293,3.4
6294,3.3
6295,1.2
6296,1.5
6297,2.9
6298,3.1
6299,3.1
6300,2.1
6301,2.6
6302,3.1
6303,1.9
6304,3.9
6305,3.8
6306,3.3
6307,2.9
6308,3.8
6309,3.8
6310,1.5
6311,2.8
6312,4.0
6313,1.2
6314,3.9
6315,2.2
6316,2.2
6317,3.6
6318,3.1
6319,3.8
6320,3.1
6321,2.8
6322,1.5
6323,1.6
6324,2.5
6325,3.8
6326,3.9
6327,3.1
6328,3.8
6329,1.3
6330,3.1
6331,3.5
6332,3.7
6333,2.6
6334,2.8
6335,2.9
6336,3.1
6337,2.7
6338,2.9
6339,1.9
6340,3.8
6341,2.2
6342,3.4
6343,2.2
6344,2.3
6345,1.7
6346,1.9
6347,3.3
6348,3.4
6349,2.4
6350,3.8
6351,2.6
6352,1.5
6353,3.3
6354,2.4
6355,1.8
6356,1.3
6357,1.2
6358,2.2
6359,2.0
6360,1.8
6361,2.6
6362,1.4
6363,1.5
6364,3.2
6365,1.2
6366,1.5
6367,3.5
6368,1.3
6369,1.1
6370,2.8
6371,1.1
6372,2.7
6373,2.7
6374,3.8
6375,3.9
6376,2.6
6377,2.8
6378,3.9
6379,2.1
6380,2.2
6381,4.0
6382,3.3
6383,2.9
6384,2.9
6385,3.5
6386,3.4
6387,2.9
6388,1.8
6389,2.9
6390,2.8
6391,3.3
6392,3.2
6393,3.7
6394,2.0
6395,2.6
6396,2.7
6397,3.5
6398,1.3
6399,3.9
6400,3.6
6401,2.1
6402,3.5
6403,3.5
6404,2.7
6405,3.4
6406,3.3
6407,1.6
6408,3.5
6409,3.2
6410,4.0
6411,3.9
6412,1.1
6413,2.9
6414,3.3
6415,3.1
6416,3.9
6417,1.4
6418,2.3
6419,4.0
6420,2.8
6421,3.9
6422,3.7
6423,3.9
6424,1.4
6425,3.1
6426,3.0
6427,1.5
6428,1.2
6429,3.1
6430,1.7
6431,2.4
6432,2.9
6433,3.6
6434,3.0
6435,2.9
6436,2.2
6437,1.6
6438,3.1
6439,3.1
6440,3.5
6441,2.6
6442,2.9
6443,3.7
6444,2.0
6445,2.0
6446,3.6
6447,2.8
6448,3.9
6449,3.7
6450,3.9
6451,1.7
6452,1.8
6453,1.4
6454,2.1
6455,2.2
6456,1.3
6457,3.4
6458,1.1
6459,1.6
6460,2.3
6461,3.5
6462,1.3
6463,3.7
6464,2.9
6465,2.7
6466,1.7
6467,2.2
6468,3.7
6469,1.0
6470,3.3
6471,3.3
6472,1.8
6473,2.3
6474,3.9
6475,1.2
6476,3.0
6477,2.0
6478,1.8
6479,1.6
6480,1.7
6481,2.1
6482,3.2
6483,2.0
6484,2.8
6485,3.1
6486,2.3
6487,1.7
6488,3.5
6489,3.2
6490,2.0
6491,3.9
6492,2.0
6493,1.5
6494,2.3
6495,3.7
6496,2.5
6497,3.1
6498,2.0
6499,2.8
6500,3.4
6501,1.3
6502,3.4
6503,1.2
6504,1.6
6505,1.8
6506,2.8
6507,3.1
6508,3.4
6509,2.5
6510,3.9
6511,3.2
6512,3.5
6513,1.9
6514,4.0
6515,3.6
6516,3.4
6517,3.0
6518,3.2
6519,2.7
6520,2.4
6521,1.6
6522,2.2
6523,1.5
6524,2.7
6525,2.9
6526,2.2
6527,1.0
6528,2.9
6529,2.6
6530,2.4
6531,1.5
6532,1.2
6533,1.1
6534,2.9
6535,2.7
6536,2.3
6537,2.1
6538,1.8
6539,3.2
6540,1.2
6541,2.2
6542,3.7
6543,1.3
6544,2.5
6545,2.5
6546,1.2
6547,1.4
6548,1.1
6549,3.4
6550,3.9
6551,2.4
6552,3.1
6553,2.2
6554,1.1
6555,2.4
6556,2.8
6557,1.0
6558,1.1
6559,2.6
6560,1.2
6561,2.1
6562,3.4
6563,1.3
6564,2.1
6565,1.9
6566,2.6
6567,2.7
6568,1.9
6569,1.2
6570,1.1
6571,2.5
6572,1.4
6573,3.3
6574,1.4
6575,2.5
6576,1.5
6577,1.5
6578,3.8
6579,3.4
6580,3.4
6581,2.1
6582,2.8
6583,3.2
6584,3.0
6585,2.3
6586,2.0
6587,2.0
6588,2.8
6589,3.0
6590,2.1
6591,3.8
6592,3.3
6593,2.3
6594,2.3
6595,3.7
6596,3.5
6597,1.2
6598,2.0
6599,2.9
6600,2.6
6601,1.1
6602,1.8
6603,3.1
6604,3.4
6605,2.4
6606,3.3
6607,1.4
6608,1.0
6609,3.9
6610,2.4
6611,1.4
6612,2.3
6613,2.2
6614,3.6
6615,1.2
6616,2.8
6617,3.3
6618,1.4
6619,2.4
6620,3.3
6621,2.5
6622,1.2
6623,1.2
6624,2.5
6625,2.9
6626,2.6
6627,1.2
6628,3.6
6629,1.1
6630,1.0
6631,2.6
6632,2.0
6633,2.6
6634,4.0
6635,1.4
6636,3.1
6637,3.8
6638,2.4
6639,3.8
6640,1.5
6641,3.0
6642,3.1
6643,3.2
6644,2.3
6645,3.4
6646,2.6
6647,1.1
6648,3.7
6649,1.9
6650,2.6
6651,3.4
6652,4.0
6653,3.8
6654,3.6
6655,1.3
6656,1.6
6657,1.7
6658,3.5
6659,1.8
6660,1.4
6661,1.6
6662,1.7
6663,2.6
6664,2.0
6665,3.5
6666,2.0
6667,3.4
6668,1.8
6669,1.7
6670,3.8
6671,3.7
6672,3.7
6673,2.2
6674,2.8
6675,1.7
6676,2.2
6677,3.1
6678,3.3
6679,1.9
6680,4.0
6681,1.2
6682,3.5
6683,1.2
6684,2.2
6685,1.9
6686,1.7
6687,2.4
6688,2.6
6689,3.3
6690,1.2
6691,1.5
6692,1.4
6693,1.5
6694,1.5
6695,3.4
6696,3.0
6697,2.5
6698,3.7
6699,1.9
6700,1.6
6701,2.0
6702,3.4
