StudentID,UsageRate
6703,3.2
6704,3.1
6705,2.0
6706,3.6
6707,2.1
6708,2.1
6709,2.7
6710,2.2
6711,2.2
6712,2.8
6713,2.6
6714,1.6
6715,3.3
6716,1.6
6717,1.3
6718,1.2
6719,3.5
6720,3.6
6721,2.0
6722,3.4
6723,3.9
6724,3.2
6725,2.0
6726,3.1
6727,2.8
6728,1.2
6729,2.1
6730,3.9
6731,2.5
6732,1.3
6733,3.0
6734,1.1
6735,3.9
6736,2.5
6737,1.1
6738,2.6
6739,3.4
6740,3.4
6741,2.1
6742,2.8
6743,2.3
6744,2.0
6745,2.1
6746,2.4
6747,1.1
6748,3.5
6749,3.1
6750,3.1
6751,1.9
6752,3.3
6753,2.2
6754,1.5
6755,2.8
6756,3.1
6757,2.0
6758,2.3
6759,3.5
6760,3.1
6761,3.4
6762,1.8
6763,1.9
6764,1.4
6765,1.3
6766,1.8
6767,2.5
6768,3.0
6769,3.4
6770,2.5
6771,3.2
6772,3.8
6773,3.9
6774,3.5
6775,1.1
6776,3.1
6777,2.4
6778,3.1
6779,3.7
6780,2.8
6781,3.9
6782,1.7
6783,1.4
6784,1.8
6785,3.9
6786,3.5
6787,3.0
6788,2.3
6789,3.2
6790,3.8
6791,1.0
6792,1.4
6793,2.3
6794,3.8
6795,1.6
6796,2.7
6797,2.1
6798,1.3
6799,3.1
6800,1.2
6801,1.3
6802,3.2
6803,2.1
6804,1.1
6805,1.1
6806,3.9
6807,2.6
6808,3.2
6809,2.3
6810,2.0
6811,3.9
6812,3.9
6813,1.2
6814,2.5
6815,2.9
6816,2.2
6817,3.6
6818,3.5
6819,1.1
6820,2.3
6821,2.8
6822,1.5
6823,1.3
6824,3.9
6825,1.9
6826,3.5
6827,3.5
6828,1.4
6829,1.6
6830,3.0
6831,2.2
6832,2.8
6833,3.9
6834,2.8
6835,3.6
6836,3.4
6837,2.3
6838,1.2
6839,1.4
6840,2.8
6841,2.8
6842,1.1
6843,1.1
6844,1.8
6845,2.2
6846,1.2
6847,3.9
6848,2.6
6849,1.6
6850,4.0
6851,3.6
6852,3.2
6853,3.7
6854,1.8
6855,3.9
6856,1.6
6857,2.6
6858,1.5
6859,2.6
6860,1.4
6861,3.9
6862,3.7
6863,1.9
6864,3.7
6865,2.1
6866,4.0
6867,3.2
6868,3.5
6869,3.3
6870,1.9
6871,1.5
6872,2.3
6873,2.7
6874,1.6
6875,2.0
6876,3.1
6877,2.1
6878,2.1
6879,2.9
6880,2.7
6881,3.9
6882,2.2
6883,1.1
6884,1.1
6885,1.6
6886,3.3
6887,2.9
6888,3.7
6889,2.3
6890,3.7
6891,1.2
6892,3.3
6893,1.3
6894,3.7
6895,2.0
6896,2.6
6897,1.0
6898,1.1
6899,3.4
6900,2.7
6901,2.5
6902,2.1
6903,1.4
6904,3.2
6905,2.6
6906,2.5
6907,3.6
6908,3.8
6909,3.6
6910,3.9
6911,3.9
6912,3.3
6913,3.0
6914,3.0
6915,3.8
6916,3.5
6917,3.6
6918,3.8
6919,1.8
6920,1.8
6921,2.0
6922,1.5
6923,3.5
6924,2.6
6925,2.2
6926,1.5
6927,3.1
6928,2.0
6929,1.7
6930,1.2
6931,3.2
6932,1.2
6933,3.1
6934,3.7
6935,1.6
6936,3.8
6937,2.3
6938,3.3
6939,1.8
6940,1.9
6941,2.1
6942,3.0
6943,3.6
6944,2.2
6945,2.8
6946,2.8
6947,4.0
6948,1.6
6949,2.6
6950,2.1
6951,3.5
6952,3.3
6953,1.2
6954,2.6
6955,1.3
6956,2.9
6957,1.3
6958,2.3
6959,3.1
6960,2.5
6961,2.5
6962,2.1
6963,3.8
6964,3.4
6965,1.9
6966,3.4
6967,1.2
6968,2.4
6969,2.2
6970,1.5
6971,3.0
6972,3.0
6973,2.5
6974,4.0
6975,2.7
6976,2.4
6977,3.6
6978,3.2
6979,2.6
6980,2.8
6981,3.1
6982,2.7
6983,1.7
6984,3.1
6985,1.5
6986,1.4
6987,3.4
6988,1.6
6989,3.6
6990,2.8
6991,3.5
6992,3.8
6993,3.8
6994,1.1
6995,2.2
6996,1.8
6997,1.3
6998,2.7
6999,1.4
7000,2.3
7001,3.7
7002,2.4
7003,2.0
7004,1.7
7005,3.7
7006,1.8
7007,1.9
7008,2.5
7009,1.2
7010,3.2
7011,1.8
7012,3.6
7013,2.1
7014,2.8
7015,3.0
7016,2.2
7017,1.0
7018,1.0
7019,3.5
7020,1.7
7021,1.8
7022,3.0
7023,1.8
7024,2.1
7025,1.0
7026,1.1
7027,1.3
7028,1.2
7029,1.5
7030,2.6
7031,2.4
7032,1.4
7033,3.6
7034,1.8
7035,3.3
7036,2.5
7037,3.2
7038,1.5
7039,3.5
7040,4.0
7041,2.4
7042,3.0
7043,1.6
7044,2.1
7045,3.5
7046,1.2
7047,1.1
7048,1.9
7049,2.9
7050,1.9
7051,1.6
7052,1.1
7053,2.4
7054,2.9
7055,1.8
7056,3.4
7057,1.1
7058,1.9
7059,1.2
7060,3.7
7061,3.3
7062,1.7
7063,2.3
7064,3.4
7065,1.4
7066,2.5
7067,3.0
7068,1.2
7069,1.9
7070,1.1
7071,1.6
7072,3.0
7073,3.8
7074,1.6
7075,2.0
7076,3.6
7077,2.6
7078,3.1
7079,1.8
7080,3.4
7081,3.1
7082,2.4
7083,1.2
7084,1.6
7085,2.8
7086,2.2
7087,2.3
7088,1.5
7089,2.4
7090,3.8
7091,1.6
7092,3.2
7093,2.3
7094,3.3
7095,3.1
7096,2.8
7097,3.6
7098,1.7
7099,2.8
7100,2.9
7101,2.8
7102,1.5
7103,1.2
7104,4.0
7105,2.1
7106,2.0
7107,1.8
7108,3.2
7109,1.0
7110,3.9
7111,2.8
7112,2.8
7113,3.0
7114,2.7
7115,3.4
7116,1.7
7117,4.0
7118,3.4
7119,1.7
7120,3.6
7121,1.8
7122,3.7
7123,3.4
7124,2.5
7125,2.8
7126,1.5
7127,1.3
7128,1.7
7129,2.5
7130,3.5
7131,3.0
7132,1.2
7133,2.1
7134,1.4
7135,1.0
7136,1.8
7137,1.6
7138,3.1
7139,3.8
7140,1.8
7141,2.4
7142,1.7
7143,1.4
7144,3.2
7145,3.1
7146,3.4
7147,3.9
7148,2.6
7149,2.3
7150,1.4
7151,2.3
7152,1.1
7153,1.6
7154,1.7
7155,2.5
7156,3.5
7157,3.3
7158,2.4
7159,2.8
7160,1.4
7161,1.4
7162,1.7
7163,3.8
7164,2.0
7165,3.9
7166,1.5
7167,1.8
7168,3.5
7169,1.6
7170,3.6
7171,1.3
7172,3.1
7173,3.9
7174,3.0
7175,3.2
7176,1.2
7177,2.3
7178,3.8
7179,3.9
7180,1.5
7181,3.4
7182,2.8
7183,1.2
7184,3.5
7185,1.7
7186,3.1
7187,2.3
7188,2.9
7189,3.2
7190,1.5
7191,1.8
7192,3.3
7193,3.4
7194,2.2
7195,2.7
7196,2.7
7197,2.0
7198,2.3
7199,3.3
7200,1.4
7201,3.3
7202,1.4
7203,1.7
7204,1.2
7205,3.6
7206,1.8
7207,3.2
7208,3.2
7209,3.3
7210,2.9
7211,3.8
7212,1.4
7213,3.5
7214,3.2
7215,2.0
7216,1.0
7217,1.5
7218,1.3
7219,3.2
7220,2.1
7221,1.6
7222,3.1
7223,2.1
7224,1.5
7225,3.6
7226,2.2
7227,1.9
7228,2.0
7229,1.9
7230,1.1
7231,3.2
7232,1.2
7233,3.0
7234,2.5
7235,2.0
7236,1.1
7237,2.1
7238,2.6
7239,1.3
7240,2.9
7241,1.4
7242,3.4
7243,3.0
7244,2.2
7245,3.7
7246,2.7
7247,1.6
7248,3.0
7249,1.3
7250,1.8
7251,2.8
7252,3.5
7253,3.3
7254,2.0
7255,1.8
7256,4.0
7257,3.9
7258,1.4
7259,2.1
7260,3.2
7261,2.8
7262,3.1
7263,3.4
7264,2.7
7265,1.4
7266,3.0
7267,1.3
7268,3.8
7269,4.0
7270,1.5
7271,2.2
7272,3.7
7273,3.7
7274,3.4
7275,1.9
7276,1.5
7277,2.7
7278,3.6
7279,2.2
7280,2.5
7281,4.0
7282,1.1
7283,1.2
7284,1.8
7285,3.0
7286,3.5
7287,2.6
7288,1.5
7289,1.7
7290,1.2
7291,2.0
7292,3.4
7293,3.2
7294,2.5
7295,2.4
7296,2.9
7297,2.5
7298,3.4
7299,3.8
7300,1.7
7301,2.7
7302,1.1
7303,3.3
7304,1.8
7305,2.4
7306,2.4
7307,2.0
7308,2.3
7309,2.7
7310,2.3
7311,1.3
7312,1.1
7313,1.5
7314,3.9
7315,1.6
7316,2.8
7317,1.3
7318,1.3
7319,2.9
7320,3.4
7321,2.9
7322,1.1
7323,2.4
7324,1.5
7325,1.1
7326,2.3
7327,2.0
7328,1.3
7329,1.8
7330,1.2
7331,1.2
7332,1.4
7333,3.9
7334,1.3
7335,2.8
7336,1.5
7337,3.0
7338,3.4
7339,1.8
7340,3.1
7341,2.5
7342,1.9
7343,3.9
7344,2.4
7345,3.5
7346,1.8
7347,2.8
7348,1.7
7349,2.3
7350,1.6
7351,1.1
7352,3.7
7353,2.5
7354,2.8
7355,2.6
7356,2.1
7357,1.8
7358,3.1
7359,3.6
7360,2.8
7361,2.7
7362,3.6
7363,1.3
7364,1.8
7365,2.3
7366,1.8
7367,1.4
7368,2.2
7369,2.3
7370,3.4
7371,3.2
7372,2.5
7373,2.1
7374,3.3
7375,3.5
7376,3.6
7377,2.0
7378,1.2
7379,3.8
7380,1.9
7381,2.1
7382,2.6
7383,2.9
7384,1.6
7385,3.3
7386,2.4
7387,2.0
7388,1.4
7389,1.2
7390,1.8
7391,1.4
7392,1.6
7393,2.2
7394,3.9
7395,1.6
7396,2.5
7397,2.7
7398,2.3
7399,1.9
7400,3.7
7401,1.2
7402,2.8
7403,1.4
7404,3.3
7405,1.3
7406,1.5
7407,1.1
7408,2.2
7409,3.3
7410,1.6
7411,1.8
7412,1.1
7413,3.9
7414,2.4
7415,1.6
7416,1.7
7417,1.4
7418,3.9
7419,1.2
7420,2.0
7421,2.2
7422,2.5
7423,3.9
7424,3.4
7425,2.3
7426,3.2
7427,3.8
7428,3.3
7429,3.1
7430,3.9
7431,1.0
7432,3.7
7433,1.6
7434,3.5
7435,2.0
7436,1.4
7437,1.8
7438,1.6
7439,1.8
7440,3.7
7441,2.1
7442,1.1
7443,2.0
7444,2.5
7445,3.3
7446,3.6
7447,3.9
7448,1.8
7449,1.3
7450,2.5
7451,2.2
7452,1.5
7453,1.2
7454,1.2
7455,1.2
7456,2.9
7457,2.1
7458,3.5
7459,2.4
7460,1.6
7461,3.4
7462,3.5
7463,3.9
7464,3.7
7465,3.8
7466,3.9
7467,2.3
7468,3.8
7469,2.3
7470,1.5
7471,3.7
7472,1.2
7473,2.9
7474,3.6
7475,1.6
7476,2.1
7477,1.4
7478,3.1
7479,2.7
7480,3.0
7481,2.8
7482,4.0
7483,3.7
7484,3.9
7485,2.7
7486,2.9
7487,1.4
7488,2.0
7489,2.3
7490,2.8
7491,2.5
7492,2.8
7493,1.5
7494,3.9
7495,3.4
7496,2.4
7497,3.6
7498,2.7
7499,2.9
7500,2.2
7501,3.9
7502,1.8
7503,3.7
7504,2.3
7505,3.3
7506,3.3
7507,1.7
7508,1.1
7509,3.8
7510,1.0
7511,3.1
7512,3.3
7513,2.0
7514,1.4
7515,3.5
7516,2.7
7517,3.9
7518,3.5
7519,1.6
7520,1.2
7521,3.8
7522,3.1
7523,2.8
7524,2.9
7525,2.5
7526,2.3
7527,3.4
7528,1.7
7529,3.8
7530,3.6
7531,3.8
7532,1.9
7533,3.6
7534,1.8
7535,2.3
7536,1.1
7537,1.7
7538,3.6
7539,2.6
7540,1.8
7541,2.5
7542,3.3
7543,3.4
7544,2.4
7545,1.9
7546,3.6
7547,2.6
7548,1.9
7549,2.4
7550,2.8
7551,3.2
7552,3.8
7553,1.4
7554,2.0
7555,1.7
7556,2.2
7557,1.3
7558,1.3
7559,2.1
7560,2.4
7561,2.4
7562,3.8
7563,1.1
7564,3.0
7565,3.0
7566,3.6
7567,3.0
7568,1.0
7569,3.4
7570,2.7
7571,3.8
7572,3.5
7573,1.9
7574,3.1
7575,3.2
7576,3.6
7577,1.9
7578,2.8
7579,2.0
7580,1.7
7581,2.1
7582,1.3
7583,1.7
7584,1.8
7585,2.5
7586,3.5
7587,1.2
7588,3.4
7589,1.6
7590,3.5
7591,3.0
7592,1.1
7593,1.1
7594,2.3
7595,2.4
7596,1.3
7597,3.3
7598,1.2
7599,3.7
7600,2.4
7601,1.4
7602,1.0
7603,2.5
7604,2.8
7605,2.2
7606,3.8
7607,2.2
7608,2.8
7609,2.4
7610,1.1
7611,3.6
7612,3.1
7613,2.1
7614,3.3
7615,2.5
7616,1.5
7617,2.0
7618,2.8
7619,3.8
7620,1.8
7621,2.5
7622,3.6
7623,3.2
7624,1.7
7625,3.2
7626,1.0
7627,3.3
7628,2.9
7629,1.2
7630,3.3
7631,3.4
7632,1.5
7633,2.4
7634,2.6
7635,1.1
7636,3.8
7637,3.2
7638,1.8
7639,1.7
7640,1.9
7641,1.2
7642,3.6
7643,1.4
7644,3.1
7645,1.7
7646,1.7
7647,2.7
7648,2.0
7649,3.1
7650,2.6
7651,2.6
7652,4.0
7653,3.9
7654,2.9
7655,3.1
7656,3.3
7657,1.3
7658,2.1
7659,3.3
7660,1.4
7661,2.1
7662,1.9
7663,3.0
7664,3.5
7665,1.7
7666,1.5
7667,1.8
7668,2.2
7669,2.0
7670,1.9
7671,3.9
7672,1.4
7673,1.4
7674,3.5
7675,2.9
7676,1.6
7677,3.3
7678,1.1
7679,3.1
7680,3.7
7681,1.1
7682,1.8
7683,1.2
7684,1.9
7685,2.3
7686,1.3
7687,3.3
7688,1.3
7689,1.8
7690,2.0
7691,4.0
7692,1.2
7693,1.9
7694,2.0
7695,2.0
7696,2.9
7697,2.6
7698,2.5
7699,2.2
7700,3.5
7701,2.4
7702,3.4
7703,3.5
7704,2.5
7705,3.7
7706,3.2
7707,3.5
7708,1.8
7709,1.7
7710,2.9
7711,1.3
7712,3.9
7713,2.0
7714,3.1
7715,3.5
7716,3.5
7717,2.6
7718,3.7
7719,2.6
7720,1.6
7721,3.1
7722,2.5
7723,1.2
7724,3.5
7725,3.8
7726,2.1
7727,3.4
7728,2.5
7729,2.3
7730,2.6
7731,2.9
7732,2.4
7733,3.7
7734,1.7
7735,3.1
7736,1.7
7737,1.2
7738,1.4
7739,1.1
7740,1.2
7741,2.5
7742,2.8
7743,2.9
7744,3.6
7745,3.5
7746,3.7
7747,2.4
7748,2.2
7749,2.6
7750,1.6
7751,1.8
7752,2.8
7753,1.9
7754,1.6
7755,2.2
7756,3.3
7757,2.5
7758,1.1
7759,1.4
7760,2.0
7761,1.0
7762,3.1
7763,3.3
7764,2.9
7765,2.1
7766,1.8
7767,3.0
7768,1.4
7769,1.5
7770,4.0
7771,1.3
7772,1.6
7773,1.3
7774,2.0
7775,2.6
7776,2.2
7777,2.1
7778,2.3
7779,1.1
7780,3.1
7781,2.4
7782,2.1
7783,2.3
7784,3.9
7785,2.9
7786,1.4
7787,2.8
7788,2.5
7789,3.2
7790,2.7
7791,1.3
7792,2.4
7793,1.5
7794,2.5
7795,3.2
7796,3.1
7797,1.9
7798,2.2
7799,1.6
7800,3.9
7801,3.1
7802,2.8
7803,1.6
7804,2.4
7805,3.5
7806,3.9
7807,1.6
7808,1.0
7809,1.5
7810,1.3
7811,1.3
7812,1.7
7813,1.4
7814,2.2
7815,1.1
7816,3.6
7817,2.5
7818,2.3
7819,1.7
7820,3.7
7821,1.1
7822,2.5
7823,3.5
7824,2.1
7825,1.6
7826,3.0
7827,1.8
7828,1.0
7829,2.7
7830,2.4
7831,2.7
7832,1.2
7833,2.6
7834,2.4
7835,2.6
7836,4.0
7837,1.4
7838,3.3
7839,2.5
7840,2.8
7841,1.6
7842,2.9
7843,2.9
7844,1.9
7845,2.5
7846,2.6
7847,2.6
7848,2.3
7849,2.6
7850,3.9
7851,2.0
7852,3.6
7853,1.7
7854,1.2
7855,3.9
7856,2.1
7857,2.3
7858,2.4
7859,3.3
7860,3.6
7861,1.5
7862,2.0
7863,3.4
7864,1.3
7865,2.1
7866,1.7
7867,1.7
7868,3.0
7869,1.9
7870,3.2
7871,3.9
7872,1.2
7873,2.4
7874,2.6
7875,3.7
7876,3.3
7877,1.7
7878,3.0
7879,2.0
7880,2.7
7881,3.7
7882,2.4
7883,1.3
7884,1.1
7885,3.4
7886,1.4
7887,2.5
7888,1.8
7889,2.6
7890,2.2
7891,3.8
7892,2.9
7893,3.1
7894,3.4
7895,2.4
7896,1.9
7897,2.4
7898,2.3
7899,2.9
7900,1.2
7901,3.1
7902,2.4
7903,2.6
7904,2.3
7905,2.3
7906,1.9
7907,1.5
7908,1.0
7909,2.9
7910,3.5
7911,1.7
7912,2.7
7913,1.3
7914,3.3
7915,2.8
7916,2.9
7917,2.6
7918,3.5
7919,3.2
7920,2.1
7921,1.1
7922,1.9
7923,3.1
7924,1.3
7925,1.6
7926,1.8
7927,1.9
7928,3.7
7929,1.9
7930,3.0
7931,3.5
7932,2.7
7933,1.9
7934,2.1
7935,1.5
7936,1.3
7937,1.4
7938,1.1
7939,4.0
7940,3.5
7941,1.8
7942,2.1
7943,3.2
7944,4.0
7945,2.9
7946,3.1
7947,1.2
7948,1.7
7949,2.0
7950,1.8
7951,2.4
7952,1.7
7953,3.1
7954,3.7
7955,2.1
7956,3.3
7957,3.2
7958,3.0
7959,3.0
7960,2.6
7961,3.4
7962,1.5
7963,1.1
7964,2.4
7965,1.4
7966,2.1
7967,2.1
7968,1.3
7969,3.0
7970,3.6
7971,3.5
7972,1.4
7973,3.6
7974,2.1
7975,1.9
7976,2.7
7977,2.2
7978,2.3
7979,2.8
7980,1.8
7981,2.1
7982,1.3
7983,3.4
7984,3.8
7985,3.9
7986,1.0
7987,1.6
7988,3.2
7989,1.3
7990,4.0
7991,2.6
7992,1.5
7993,2.5
7994,2.1
7995,2.9
7996,3.8
7997,4.0
7998,1.6
7999,1.4
8000,1.5
8001,3.9
8002,1.3
8003,3.6
8004,2.6
8005,1.2
8006,2.8
8007,2.5
8008,2.7
8009,2.2
8010,1.4
8011,1.3
8012,3.7
8013,3.3
8014,3.0
8015,2.1
8016,1.9
8017,3.6
8018,1.7
8019,2.1
8020,3.0
8021,2.3
8022,1.3
8023,2.3
8024,2.4
8025,1.3
8026,1.3
8027,1.9
8028,1.5
8029,3.7
8030,2.8
8031,2.9
8032,2.2
8033,3.7
8034,1.8
8035,1.6
8036,2.6
8037,2.8
8038,2.2
8039,1.4
8040,3.0
8041,1.3
8042,2.2
8043,1.8
8044,2.6
8045,3.5
8046,3.7
8047,3.8
8048,3.1
8049,1.2
8050,2.4
8051,2.4
8052,3.1
8053,3.0
8054,2.7
8055,3.9
8056,1.9
8057,3.1
8058,2.5
8059,3.2
8060,3.7
8061,1.8
8062,3.7
8063,2.7
8064,3.7
8065,1.6
8066,3.5
8067,3.4
8068,3.0
8069,3.7
8070,2.9
8071,2.1
8072,1.3
8073,2.8
8074,1.1
8075,2.5
8076,2.1
8077,3.1
8078,3.2
8079,1.8
8080,2.7
8081,3.8
8082,1.7
8083,2.9
8084,3.6
8085,2.4
8086,1.2
8087,3.8
8088,1.4
8089,1.6
8090,3.7
8091,2.1
8092,2.6
8093,1.4
8094,2.6
8095,2.7
8096,3.7
8097,3.4
8098,1.6
8099,2.9
8100,1.1
8101,3.6
8102,2.3
8103,1.7
8104,2.9
8105,2.5
8106,1.2
8107,3.9
8108,2.8
8109,2.3
8110,2.4
8111,1.6
8112,3.0
8113,1.2
8114,4.0
8115,2.7
8116,1.0
8117,3.0
8118,1.5
8119,2.0
8120,1.4
8121,1.2
8122,2.8
8123,1.2
8124,2.5
8125,2.0
8126,1.9
8127,2.4
8128,4.0
8129,2.5
8130,3.4
8131,3.1
8132,1.8
8133,2.5
8134,1.8
8135,2.1
8136,3.1
8137,3.8
8138,1.6
8139,3.2
8140,2.1
8141,2.2
8142,3.2
8143,2.8
8144,3.2
8145,3.6
8146,2.0
8147,2.4
8148,2.4
8149,3.0
8150,1.1
8151,3.9
8152,3.3
8153,2.8
8154,1.3
8155,3.1
8156,1.3
8157,1.0
8158,1.4
8159,1.2
8160,3.7
8161,1.8
8162,1.8
8163,3.0
8164,2.9
8165,3.8
8166,1.4
8167,2.0
8168,2.2
8169,1.2
8170,1.6
8171,1.2
8172,2.2
8173,1.0
8174,1.4
8175,1.2
8176,2.3
8177,2.5
8178,1.9
8179,3.9
8180,2.7
8181,1.8
8182,3.5
8183,3.9
8184,1.4
8185,2.8
8186,3.4
8187,3.9
8188,3.0
8189,3.3
8190,3.3
8191,1.5
8192,2.6
8193,1.3
8194,2.3
8195,3.5
8196,3.4
8197,1.4
8198,3.4
8199,3.9
8200,3.1
8201,2.3
8202,1.5
8203,3.9
8204,1.4
8205,4.0
8206,3.4
8207,1.8
8208,2.2
8209,2.0
8210,1.9
8211,1.8
8212,3.7
8213,3.8
8214,2.4
8215,3.7
8216,1.8
8217,1.0
8218,2.7
8219,1.3
8220,1.2
8221,2.5
8222,2.1
8223,3.3
8224,2.1
8225,2.5
8226,3.4
8227,1.9
8228,2.3
8229,3.9
8230,2.8
8231,3.2
8232,1.0
8233,2.8
8234,2.7
8235,2.1
8236,2.8
8237,2.8
8238,4.0
8239,3.7
8240,1.4
8241,3.4
8242,3.1
8243,1.4
8244,2.8
8245,3.1
8246,1.7
8247,2.7
8248,1.1
8249,2.7
8250,2.2
8251,3.1
8252,1.0
8253,3.0
8254,1.7
8255,2.5
8256,2.9
8257,2.7
8258,3.7
8259,2.0
8260,1.3
8261,2.0
8262,2.2
8263,3.5
8264,2.4
8265,2.8
8266,3.2
8267,1.3
8268,1.9
8269,3.1
8270,3.5
8271,2.6
8272,2.1
8273,1.0
8274,3.4
8275,1.8
8276,2.7
8277,2.5
8278,1.0
8279,1.4
8280,2.8
8281,3.6
8282,3.6
8283,1.8
8284,1.0
8285,1.7
8286,2.0
8287,2.5
8288,2.7
8289,2.8
8290,1.7
8291,2.4
8292,1.9
8293,1.8
8294,3.2
8295,3.0
8296,1.6
8297,2.7
8298,2.3
8299,2.0
8300,2.5
8301,2.3
8302,1.2
8303,2.1
8304,2.0
8305,2.3
8306,2.0
8307,1.6
8308,3.3
8309,3.7
8310,2.8
8311,2.4
8312,3.5
8313,3.6
8314,1.5
8315,3.7
8316,2.8
8317,1.8
8318,4.0
8319,3.5
8320,2.1
8321,3.7
8322,2.9
8323,3.0
8324,1.3
8325,3.8
8326,1.5
8327,2.4
8328,3.7
8329,2.4
8330,2.5
8331,2.6
8332,2.3
8333,1.4
8334,1.6
8335,1.7
8336,2.9
8337,3.9
8338,3.3
8339,2.5
8340,1.4
8341,3.1
8342,2.2
8343,3.1
8344,3.3
8345,1.7
8346,1.7
8347,1.9
8348,1.5
8349,2.1
8350,3.7
8351,1.7
